ID,Tweet_id,,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad0114ac39313d452844""}","1588413508986998784:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad0b14ac39313d452845""}","1588413551911194624:""🏏 Australia vs Afghanistan #T20 preview\n\n#AUSvsAFG #T20WorldCup #T20WC2022 #bettingtips \n\nhttps://t.co/DWLkD8iInb""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad0f14ac39313d452846""}","1588413569862770689:""Sehar Shinwari: पाक अभिनेत्री झिम्बाब्वेच्या खेळाडूसोबत करणार लग्न"," पण मोबदल्यात तिला हवी 'ही' गोष्ट\n#seharshinwari\n#PakistaniActress #Pakistan #Cricket #India #T20WC2022\nhttps://t.co/nnM61bkuKs""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad1014ac39313d452847""}","1588413572950159360:""One is currently in Sydney messing around on the water awaiting tomorrow night's big game in the slogfest world cup.#T20WC2022 https://t.co/vN7JRsIpOx""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad1b14ac39313d452848""}","1588413622396428290:""কিউয়িদের বিরুদ্ধে হ্যাটট্রিক লিটলের"," T20 বিশ্বকাপে ইতিহাস গড়ল আয়ারল্যান্ড #IREvsNZ #T20WC2022 #T20WorldCup #JoshLittle  https://t.co/snJLRFYtqc""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad3014ac39313d452849""}","1588413706643607553:""RT @BJP_Sharma007: वर्ल्ड कप जीतने के लिए पाकिस्तान के पास यही ऑप्शन बचा है😂😂😂😂 #T20WorldCup2022 https://t.co/VEofPrfLtJ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad4814ac39313d45284a""}","1588413808309305344:""T-20 विश्व कप में hat-trick लेने वाले छठे गेंदबाज बने आयरलैंड के जोश लिटिल \n\n#joshlittle #Cricket #Ireland #NZvIRE #KaneWilliamson #T20WorldCup #GarethDelany #T20worldcup22 \n\nhttps://t.co/WDptYMQ3yE""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad5414ac39313d45284b""}","1588413858720665601:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad5e14ac39313d45284c""}","1588413900042616832:""@imVkohli during the ICC T20 World Cup 2022 👇\n\n🇵🇰 82* (53)\n🇳🇱 62* (44)\n🇿🇦 12 (11)\n🇧🇩 64* (44)\n\nTHE AVERAGE is 220.❤️\n\n#TeamIndia #T20WorldCup22 #ViratKohli https://t.co/cGCDaqfyXY""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad6c14ac39313d45284d""}","1588413961401401345:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad7714ac39313d45284e""}","1588414006351757313:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad7914ac39313d45284f""}","1588414015134277634:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad7b14ac39313d452850""}","1588414021791023104:""टी-20 वल्र्ड कप में भारत और पाकिस्तान के बीच मुकाबले की संभावना बढ़ी"," यह रही वजह\n\nhttps://t.co/I7h5BtPlTl \n#T20WC2022 #T20Iworldcup2022 #indiaVsPakistan #CricketWorldCup #T20WorldCup""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad8314ac39313d452851""}","1588414057064779777:""#T20WorldCup2022: BCB is set to take up the Virat Kohli fake fielding issue in a 'proper forum' going ahead. Details Inside -\n\nhttps://t.co/WoBgDGv7nW""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad8414ac39313d452852""}","1588414055584509952:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad8514ac39313d452853""}","1588414065851846656:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad8b14ac39313d452854""}","1588414089344081920:""RT @Iamraghav264: 😎Use better argument for trolling him 😏 .This is for trollers 🤭\n@ImRo45  #RohitSharma𓃵 #RohitSharma #TeamIndia #T20WorldC…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ad9414ac39313d452855""}","1588414129345564672:""RT @PavanEditzz: My Side CDP Design loading ❤️🤩\n@imVkohli Bhai 🥳\n\n I Try My Best Level 🔥😌 \n(Offical Dp Range)😉👑\n#ViratKohli𓃵 #T20WC2022 #Ha…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adaa14ac39313d452856""}","1588414219544059904:""Viacom18 bags 10-year media rights deal for #SA20 League for Indian market. A devdlopment which is sure to help mend the beleaguered state of South African cricket\n\nFurther Details👇\n\n#SouthAfrica #SA #CSA #T20WC2022 #Cricket #CricketTwitter\n\nhttps://t.co/LThEP8F4Su""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adaf14ac39313d452857""}","1588414241383403520:""پاکستان ٹی20 ورلڈکپ 2022 میں 2 میچز جیتا ہے اور دونوں ہی میچوں میں شاداب خان نے مین آف دی میچ کا ایوارڈ اپنے نام کیا ہے کاش شاداب خان زمبابوے کے خلاف گندا شارٹ نہ مارتا تو آج پاکستان ٹیم سیمی فائنل میں پہنچ چکی ہوتی\n\n#cricketchallenge #T20WorldCup2022 #PAKvSA #shadabkhan https://t.co/39l559DXL0""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adb014ac39313d452858""}","1588414244865073154:""Ireland VS New Zealand Stream | World Cup 2022 25th Match Super-12\n\nWatch Now: https://t.co/4OBO8MoGrj\n\n  #irlandvsNz #NZvsIRE #blackcaps #crickettwitter #Circket #T20WorldCup #T20WC2022 #T20worldcup22 #T20WC2022 https://t.co/gzDVlpCIGR""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adb414ac39313d452859""}","1588414262451802112:""@RVCJ_Sports Yes""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adba14ac39313d45285a""}","1588414284941656064:""जिम्बाब्वे ने भारत को हराया तो मैं जिम्बाब्वे के नागरिक से कर लूंगी शादी\"" इस Actress का ट्वीट हुआ वायरल…! @SeharShinwari #INDvsZIM \n#WorldCup2022 #Trending  #Cricket #T20WC2022 #T20WorldCup \n\nhttps://t.co/d5mDeS1mIH""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adba14ac39313d45285b""}","1588414293309104128:""आयर्लंडच्या जोशुआ लिटिलने घेतली हॅटट्रिक"," टी-२० विश्वचषकात अशी कामगिरी करणारा सहावा गोलंदाज #T20WorldCup2022 #IREvNZ https://t.co/TbYImk5OrX""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adbb14ac39313d45285c""}","1588414292155826176:""RT @BJP_Sharma007: वर्ल्ड कप जीतने के लिए पाकिस्तान के पास यही ऑप्शन बचा है😂😂😂😂 #T20WorldCup2022 https://t.co/VEofPrfLtJ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adc914ac39313d45285d""}","1588414352381837312:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adca14ac39313d45285e""}","1588414353547886592:""RT @Beingg_Nitish: These two run outs will always hunt... #Bangladesh \n#INDvsBAN #T20WorldCup\n#KLRahul𓃵 #T20worldcup22\n#ViratKohli\n#Arshdee…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364add314ac39313d45285f""}","1588414393171079169:""@iamharis63 can be the SKY for #PakistanCricket if given proper chance at a proper position. This guy is fearless and can play 360 shots. #PAKvSA\n#T20WC2022""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ade014ac39313d452860""}","1588414446702981120:""RT @WIONSportsNews: #T20WorldCup2022: BCB is set to take up the Virat Kohli fake fielding issue in a 'proper forum' going ahead. Details In…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aded14ac39313d452861""}","1588414495461761025:""RT @FOREVER_VK_FAN: Always feels special when one of your favourite players play such knock especially during his bad patch\nWell played Kan…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364aded14ac39313d452862""}","1588414503888486400:""I don’t see @cricketireland chasing down 186. @BLACKCAPS should win this one and become the 1st team to officially qualify for the Semi-Finals of #T20WorldCup22 #NZvIRE #Semifinal #T20WorldCup""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adf114ac39313d452863""}","1588414521320046593:""@arjunviswanaths @ESPNcricinfo He is a natural opener. He used to open in PSL . Fakhar is also an opener but usually comes at 3. Both of them can go well if they open together""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adf614ac39313d452864""}","1588414537682014208:""India will play their semifinal at Adelaide if they win their last Super12 match against Zimbabwe and that should make Kohli and Indian fans grinning from ear to ear🥳 #T20WorldCup #ViratKohli𓃵 #T20worldcup22 #T20WC2022""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adf814ac39313d452865""}","1588414545848315904:""It's my gut feelings that this bowling line will suit Ireland.....this match is going to be competitive for new Zealand....🙂\n#T20WC2022 \n#NZvsIRE""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364adf914ac39313d452866""}","1588414552055910400:""Joshua Little becomes second Irishman to bag a hat-trick in T20 World Cup👏\n\n(📸Credit: ICC/ Disney+ Hotstar)\n\n#T20WorldCup2022 #NZvsIRE #T20WC2022 #T20worldcup22 #T20Iworldcup2022 #T20WC #Cricket #CricketWorldCup #JOSHUA #JoshuaLittle #crickettwitter https://t.co/DuDZGPyLGZ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae0814ac39313d452867""}","1588414614173536256:""RT @anirudhani_: Two years. Two T20 world cups. Two Irishmen. Two hat-tricks. Wow"," Josh Little! 👏 Now I understand why Kevin O'Brien said t…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae0914ac39313d452868""}","1588414616685940738:""Cricbuzz ke alag nashe he 😂😂\n#T20WC2022 #INDvsZIM https://t.co/k4C6UGieQc""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae1114ac39313d452869""}","1588414649753825280:""Ireland To Bat vs New Zealand 132/3 | T20 World Cup Watch Live Stream 2022👇\n\nWatch Now: https://t.co/CNfP9PQMzc\n\n  #irlandvsNz #NZvsIRE #blackcaps #crickettwitter #Circket #T20WorldCup #T20WC2022 #T20worldcup22 #T20WC2022 https://t.co/n8xjoqcv7n""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae1114ac39313d45286a""}","1588414652224253952:""RT @KanuHero: It's my gut feelings that this bowling line will suit Ireland.....this match is going to be competitive for new Zealand....🙂…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae1914ac39313d45286b""}","1588414685204054016:""চলতি বিশ্বকাপে এটা দ্বিতীয় হ্যাটট্রিক\nhttps://t.co/lcxDZgh9on\n#Mysepik #T20WC2022 #T20WorldCup2022 #ICCWorldCup2022 #NZvsIRE #JoshuaLittle""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae1e14ac39313d45286c""}","1588414707660369921:""RT @BJP_Sharma007: वर्ल्ड कप जीतने के लिए पाकिस्तान के पास यही ऑप्शन बचा है😂😂😂😂 #T20WorldCup2022 https://t.co/VEofPrfLtJ""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae1e14ac39313d45286d""}","1588414705424818176:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae2014ac39313d45286e""}","1588414715788943360:""RT @Vtrakit: Josh Little becomes the second Irishman to take a hat-trick in T20Is 🔥\nKane Williamson ✅\nJames Neesham ✅\nMitchell Santner ✅\n\n#…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae2214ac39313d45286f""}","1588414723015733255:""@FOREVER_VK_FAN Much needed knock ❤️ His acceleration today was just uff 🔥 Something which was missing of late""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae3914ac39313d452870""}","1588414818587144193:""RT @PoojaInterfaith: #T20WorldCup2022 #T20WorldCup #asiacup2022 #IPL2023Auction #interfaith \n\nRetweet for more videos like this . https://t…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae3f14ac39313d452871""}","1588414843690053632:""New Zealand vs Ireland \n#T20WC2022 #NZvsIRE #ViratKohli https://t.co/o3sToLLSa4""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae4214ac39313d452872""}","1588414860064194560:""RT @jigu10: पाकिस्तान अभी भी सेमीफाइनल में आ सकता है...🤓\nमैच देखने के लिए spectators gallary मे\n🤣🤣🤣\n\n#T20WorldCup2022\n#copied""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae5214ac39313d452873""}","1588414924945903616:""#NZvsIRE #IREvsNZ #T20Iworldcup2022 #T20WorldCup22 \n@dinathanthi https://t.co/0BZ2RydGwx""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae5714ac39313d452874""}","1588414945594847233:""T20 ICC T20 Men's World Cup 2022\n37th Match"," Group 1\nT20 scorecard\n#newzealand \n#Ireland\n#punterguru\n#Livescore \n#T20WorldCup22 https://t.co/nm0euV5ZRp""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae5d14ac39313d452875""}","1588414968915177474:""@DcWalaDesi Hai sir My name Divya I need a help pls some financial problems sir help me""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae5f14ac39313d452876""}","1588414977030823937:""Paul Stirling is a underrated cricket legend. His records in T20 international are fabulous. @cricketireland \n#Paulstirling \n#T20WC2022""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae6114ac39313d452877""}","1588414986237677568:""@BLACKCAPS are solely winning matches because of their fielding", not even a single run pass thorough," they are the best fielding group in the super 12s #T20WorldCup #NZvsIRE #KaneWilliamson #T20WC2022""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae6214ac39313d452878""}","1588414993258926081:""@PakBeanOffical https://t.co/zH3AFyVM3k""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae6414ac39313d452879""}","1588415000611520513:""T20 ICC T20 Men's World Cup 2022\n37th Match"," Group 1\nT20 scorecard\n#newzealand \n#Ireland\n#punterguru\n#Livescore \n#T20WorldCup22 https://t.co/18y9DQHP5C""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae6514ac39313d45287a""}","1588415003157307394:""Excellent Knock From Skipper Kane Williamson Against Ireland in ICC T20 World Cup 2022 🏏\n\n#Cricket #T20WorldCup #T20WC22 #T20WorldCup2022 #T20WC #IREvNZ #NZvIRE #IREvsNZ #NZvsIRE #SportsTrendsCan #SportsTrendsCanada https://t.co/p6xdGe0VK9""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae6714ac39313d45287b""}","1588415014561615872:""RT @huzaifaanimator: Last time i watched Muhammad Haris batting in PSL and he has amazing wicket keeping and power hitting skills but he di…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae6e14ac39313d45287c""}","1588415041258356736:""RT @oneindiaHindi: T20 World Cup 2022: सिर पर टोपी", आंख पर चश्मा....," प्राइवेट जेट लेकर ऑस्ट्रेलिया की सैर पर निकले ऋषभ पंत  #rishabhpant #…""}",,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae7114ac39313d45287d""}","1588415053438816256:""Looks like One more upset loading  🥵 #NZvsIRE  #T20worldcup22""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae7214ac39313d45287e""}","1588415059734106112:""T20 ICC T20 Men's World Cup 2022\n37th Match"," Group 1\nT20 scorecard\n#newzealand \n#Ireland\n#punterguru\n#Livescore \n#T20WorldCup22 https://t.co/IqTTPvJcVI""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae7314ac39313d45287f""}","1588415063353720833:""RT @girishyadavbjp: #T20WorldCup2022 में भारतीय क्रिकेट टीम ने बांग्लादेश टीम को हराकर शानदार जीत दर्ज की।\n\nभारतीय टीम को इस शानदार प्रदर्श…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae7714ac39313d452880""}","1588415081045708800:""T20 World Cup 2022లో మరో హ్యాట్రిక్ - అనామక బౌలర్ కొత్త రికార్డ్..!! #T20worldcup2022 #Newzealand #Ireland #Joshualittle https://t.co/0AAEjL7lAh""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae7814ac39313d452881""}","1588415085688418304:""@ESPNcricinfo Unfortunately They Lost Against Zimbabwe. Otherwise there are go to semi-final. \n\n#pakvsSA #chacha #T20WorldCup #T20WC2022 #T20WorldCup2022""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae7a14ac39313d452882""}","1588415090814246912:""#cricketireland #tms #T20WC2022 #T20WorldCup https://t.co/S1wka7L0km""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae8214ac39313d452883""}","1588415123768504320:""T20 ICC T20 Men's World Cup 2022\n37th Match"," Group 1\nT20 scorecard\n#newzealand \n#Ireland\n#punterguru\n#Livescore \n#T20WorldCup22 https://t.co/FmpsmGGask""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae8414ac39313d452884""}","1588415132824064000:""ٹی20 ورلڈکپ؛ نیوزی لینڈ کا آئرلینڈ کو 186 رنز کا ہدف https://t.co/zOnyKpbtFw\n#T20WC2022 \n#T20WorldCup \n#NewZealand \n#suchtv https://t.co/KSzRxx59ct""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae8914ac39313d452885""}","1588415158711222277:""RT @sandeshnews: ભારત-પાકિસ્તાન વચ્ચે થઈ શકે છે ફાઈનલ"," જાણો સંપૂર્ણ સમીકરણ\n\n#T20WorldCup2022 #India #Pakistan #INDvsPAK\n\nhttps://t.co/zS5ak…""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae8c14ac39313d452886""}","1588415167658090498:""@KaneWilliamson Guided #NewZealand To Huge Total\n\n#Batbricks7 #BB7 #KaneWilliamson #Cricket #crickettwitter #blackcaps #T20WorldCup2022 #T20worldcup22 #ICCT20WorldCup2022 #ICCT20WorldCup #T20WC2022 #T20WorldCup  #BackingGreen #NZvsIRE #Joshlittle #Hattrick https://t.co/ZFK59qshEs""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae8e14ac39313d452887""}","1588415177061376000:""T20 ICC T20 Men's World Cup 2022\n37th Match"," Group 1\nT20 scorecard\n#newzealand \n#Ireland\n#punterguru\n#Livescore \n#T20WorldCup22 https://t.co/1lp9NaV2SD""}",,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae9414ac39313d452888""}","1588415201510293505:""RT @sandeshnews: T20WorldCup2022: ન્યુઝીલેન્ડ સામે આયરલેન્ડને જીતવા 186 રનનો ટાર્ગેટ \n\n#T20WorldCup2022 #NZvsIRE #NewZealand #Ireland \n\nhtt…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae9514ac39313d452889""}","1588415204345679872:""RT @DcWalaDesi: .@vikrantgupta73 paaji this is awesome! 😂 😂😂😂🙏🙏🙏🙏\n\n#VarshaUnblock .@sports_tak .@ImRaina #T20worldcup22 #ICCWorldCup2022 #c…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae9714ac39313d45288a""}","1588415212532961280:""RT @sandeshnews: T20WorldCup2022: ન્યુઝીલેન્ડ સામે આયરલેન્ડને જીતવા 186 રનનો ટાર્ગેટ \n\n#T20WorldCup2022 #NZvsIRE #NewZealand #Ireland https…""}",,,,,,,,,,,,,,,,,,,,
"{""_id"":{""$oid"":""6364ae9f14ac39313d45288b""}","1588415248092246016:""Good bowling by Kiwis. #IREvsNZ #T20WorldCup2022""}",,,,,,,,,,,,,,,,,,,,
